Classifier, DataSet Name, #Training release, %Training, #Defective Training, #Defective Testing, Balancing, Feature Selection, Sensitivity, TP, FP, TN, FN, Recall, Precision, Accuracy, ROC AUC, Kappa
NaiveBayes, Bugginess classifier, 1, 2.2, 4, 50, false, false, false, 24.0, 465.0, 496.0, 26.0, 0.48, 0.05, 51.43, 0.59, 0.0
RandomForest, Bugginess classifier, 1, 2.2, 4, 50, false, false, false, 1.0, 1.0, 960.0, 49.0, 0.02, 0.5, 95.05, 0.58, 0.03
IBk, Bugginess classifier, 1, 2.2, 4, 50, false, false, false, 2.0, 0.0, 961.0, 48.0, 0.04, 1.0, 95.25, 0.79, 0.07
J48, Bugginess classifier, 1, 2.2, 4, 50, false, false, false, 0.0, 0.0, 961.0, 50.0, 0.0, 0.0, 95.05, 0.5, 0.0
NaiveBayes, Bugginess classifier with feature selection, 1, 2.2, 4, 50, false, Ranker, false, 48.0, 930.0, 992.0, 52.0, 0.48, 0.05, 51.43, 0.59, 0.0
RandomForest, Bugginess classifier with feature selection, 1, 2.2, 4, 50, false, Ranker, false, 0.0, 2.0, 1920.0, 100.0, 0.0, 0.0, 94.96, 0.69, 0.0
IBk, Bugginess classifier with feature selection, 1, 2.2, 4, 50, false, Ranker, false, 4.0, 0.0, 1922.0, 96.0, 0.04, 1.0, 95.25, 0.79, 0.07
J48, Bugginess classifier with feature selection, 1, 2.2, 4, 50, false, Ranker, false, 0.0, 0.0, 1922.0, 100.0, 0.0, 0.0, 95.05, 0.5, 0.0
NaiveBayes, Bugginess classifier with balancing techniques, 1, 2.2, 4, 50, SMOTE-sampling, false, false, 32.0, 478.0, 1444.0, 68.0, 0.32, 0.06, 73.0, 0.67, 0.02
RandomForest, Bugginess classifier with balancing techniques, 1, 2.2, 4, 50, SMOTE-sampling, false, false, 2.0, 12.0, 1910.0, 98.0, 0.02, 0.14, 94.56, 0.63, 0.02
IBk, Bugginess classifier with balancing techniques, 1, 2.2, 4, 50, SMOTE-sampling, false, false, 29.0, 1016.0, 906.0, 71.0, 0.29, 0.03, 46.24, 0.46, -0.04
J48, Bugginess classifier with balancing techniques, 1, 2.2, 4, 50, SMOTE-sampling, false, false, 0.0, 210.0, 1712.0, 100.0, 0.0, 0.0, 84.67, 0.47, -0.07
NaiveBayes, Bugginess classifier with balancing techniques with feature selection, 1, 2.2, 4, 50, SMOTE-sampling, Best first, false, 18.0, 3.0, 2880.0, 132.0, 0.12, 0.86, 95.55, 0.93, 0.2
RandomForest, Bugginess classifier with balancing techniques with feature selection, 1, 2.2, 4, 50, SMOTE-sampling, Best first, false, 6.0, 3.0, 2880.0, 144.0, 0.04, 0.67, 95.15, 0.63, 0.07
IBk, Bugginess classifier with balancing techniques with feature selection, 1, 2.2, 4, 50, SMOTE-sampling, Best first, false, 3.0, 0.0, 2883.0, 147.0, 0.02, 1.0, 95.15, 0.93, 0.04
J48, Bugginess classifier with balancing techniques with feature selection, 1, 2.2, 4, 50, SMOTE-sampling, Best first, false, 0.0, 0.0, 2883.0, 150.0, 0.0, 0.0, 95.05, 0.5, 0.0
NaiveBayes, Bugginess classifier with balancing techniques with feature selection, 1, 2.2, 4, 50, UNDER-sampling, Best first, false, 87.0, 120.0, 2763.0, 63.0, 0.58, 0.42, 93.97, 0.93, 0.46
